"CODEST,""NOMEST"",""SUBTIPEST"",""CODCEN"",""caca"",""codasi"",""nomasi"",""nomasicorto"",""tipo"",""ciclo"",""desccurso"",""ofertada"",""docencia"",""complform"",""crdtsteo"",""crdtspra"",""crdtsects"",""duracion"",""tfg"",""estadoasi"""
"C003,""GRADO EN HUMANIDADES"",""GRA"",""3009579"",""2015-16"",""416"",""ASIGNATURA 6 DE MOVILIDAD"",""ASIGNATURA 6 DE MOVILIDAD"",""O"",""9"",""9"",""S"",""S"",""N"",""0"",""0"",""6"",""S"",""N"",""V"""
"C003,""GRADO EN HUMANIDADES"",""GRA"",""3009579"",""2015-16"",""417"",""ASIGNATURA 7 DE MOVILIDAD"",""ASIGNATURA 7 DE MOVILIDAD"",""O"",""9"",""9"",""S"",""S"",""N"",""0"",""0"",""7"",""S"",""N"",""V"""
"C003,""GRADO EN HUMANIDADES"",""GRA"",""3009579"",""2015-16"",""418"",""ASIGNATURA 8 DE MOVILIDAD"",""ASIGNATURA 8 DE MOVILIDAD"",""O"",""9"",""9"",""S"",""S"",""N"",""0"",""0"",""8"",""S"",""N"",""V"""
"C003,""GRADO EN HUMANIDADES"",""GRA"",""3009579"",""2015-16"",""419"",""ASIGNATURA 9 DE MOVILIDAD"",""ASIGNATURA 9 DE MOVILIDAD"",""O"",""9"",""9"",""S"",""S"",""N"",""0"",""0"",""9"",""S"",""N"",""V"""
"C003,""GRADO EN HUMANIDADES"",""GRA"",""3009579"",""2015-16"",""420"",""ASIGNATURA 10 DE MOVILIDAD"",""ASIGNATURA 10 DE MOVILIDAD"",""O"",""9"",""9"",""S"",""S"",""N"",""0"",""0"",""10"",""S"",""N"",""V"""
"C003,""GRADO EN HUMANIDADES"",""GRA"",""3009579"",""2015-16"",""421"",""ASIGNATURA 1 DE MOVILIDAD"",""ASIGNATURA 1 DE MOVILIDAD"",""O"",""9"",""9"",""S"",""S"",""N"",""0"",""0"",""1"",""S"",""N"",""V"""
"C003,""GRADO EN HUMANIDADES"",""GRA"",""3009579"",""2015-16"",""422"",""ASIGNATURA 2 DE MOVILIDAD"",""ASIGNATURA 2 DE MOVILIDAD"",""O"",""9"",""9"",""S"",""S"",""N"",""0"",""0"",""2"",""S"",""N"",""V"""
"C003,""GRADO EN HUMANIDADES"",""GRA"",""3009579"",""2015-16"",""423"",""ASIGNATURA 3 DE MOVILIDAD"",""ASIGNATURA 3 DE MOVILIDAD"",""O"",""9"",""9"",""S"",""S"",""N"",""0"",""0"",""3"",""S"",""N"",""V"""
"C003,""GRADO EN HUMANIDADES"",""GRA"",""3009579"",""2015-16"",""424"",""ASIGNATURA 4 DE MOVILIDAD"",""ASIGNATURA 4 DE MOVILIDAD"",""O"",""9"",""9"",""S"",""S"",""N"",""0"",""0"",""4"",""S"",""N"",""V"""
"C003,""GRADO EN HUMANIDADES"",""GRA"",""3009579"",""2015-16"",""425"",""ASIGNATURA 5 DE MOVILIDAD"",""ASIGNATURA 5 DE MOVILIDAD"",""O"",""9"",""9"",""S"",""S"",""N"",""0"",""0"",""5"",""S"",""N"",""V"""
"C003,""GRADO EN HUMANIDADES"",""GRA"",""3009579"",""2015-16"",""426"",""ASIGNATURA 6 DE MOVILIDAD"",""ASIGNATURA 6 DE MOVILIDAD"",""O"",""9"",""9"",""S"",""S"",""N"",""0"",""0"",""6"",""S"",""N"",""V"""
"C003,""GRADO EN HUMANIDADES"",""GRA"",""3009579"",""2015-16"",""427"",""ASIGNATURA 7 DE MOVILIDAD"",""ASIGNATURA 7 DE MOVILIDAD"",""O"",""9"",""9"",""S"",""S"",""N"",""0"",""0"",""7"",""S"",""N"",""V"""
"C003,""GRADO EN HUMANIDADES"",""GRA"",""3009579"",""2015-16"",""428"",""ASIGNATURA 8 DE MOVILIDAD"",""ASIGNATURA 8 DE MOVILIDAD"",""O"",""9"",""9"",""S"",""S"",""N"",""0"",""0"",""8"",""S"",""N"",""V"""
"C003,""GRADO EN HUMANIDADES"",""GRA"",""3009579"",""2015-16"",""429"",""ASIGNATURA 9 DE MOVILIDAD"",""ASIGNATURA 9 DE MOVILIDAD"",""O"",""9"",""9"",""S"",""S"",""N"",""0"",""0"",""9"",""S"",""N"",""V"""
"C003,""GRADO EN HUMANIDADES"",""GRA"",""3009579"",""2015-16"",""430"",""ASIGNATURA 10 DE MOVILIDAD"",""ASIGNATURA 10 DE MOVILIDAD"",""O"",""9"",""9"",""S"",""S"",""N"",""0"",""0"",""10"",""S"",""N"",""V"""
"C003,""GRADO EN HUMANIDADES"",""GRA"",""3009579"",""2015-16"",""431"",""ASIGNATURA 1 DE MOVILIDAD"",""ASIGNATURA 1 DE MOVILIDAD"",""O"",""9"",""9"",""S"",""S"",""N"",""0"",""0"",""1"",""S"",""N"",""V"""
"C003,""GRADO EN HUMANIDADES"",""GRA"",""3009579"",""2015-16"",""432"",""ASIGNATURA 2 DE MOVILIDAD"",""ASIGNATURA 2 DE MOVILIDAD"",""O"",""9"",""9"",""S"",""S"",""N"",""0"",""0"",""2"",""S"",""N"",""V"""
"C003,""GRADO EN HUMANIDADES"",""GRA"",""3009579"",""2015-16"",""433"",""ASIGNATURA 3 DE MOVILIDAD"",""ASIGNATURA 3 DE MOVILIDAD"",""O"",""9"",""9"",""S"",""S"",""N"",""0"",""0"",""3"",""S"",""N"",""V"""
"C003,""GRADO EN HUMANIDADES"",""GRA"",""3009579"",""2015-16"",""434"",""ASIGNATURA 4 DE MOVILIDAD"",""ASIGNATURA 4 DE MOVILIDAD"",""O"",""9"",""9"",""S"",""S"",""N"",""0"",""0"",""4"",""S"",""N"",""V"""
"C003,""GRADO EN HUMANIDADES"",""GRA"",""3009579"",""2015-16"",""435"",""ASIGNATURA 5 DE MOVILIDAD"",""ASIGNATURA 5 DE MOVILIDAD"",""O"",""9"",""9"",""S"",""S"",""N"",""0"",""0"",""5"",""S"",""N"",""V"""
"C003,""GRADO EN HUMANIDADES"",""GRA"",""3009579"",""2015-16"",""436"",""ASIGNATURA 6 DE MOVILIDAD"",""ASIGNATURA 6 DE MOVILIDAD"",""O"",""9"",""9"",""S"",""S"",""N"",""0"",""0"",""6"",""S"",""N"",""V"""
"C003,""GRADO EN HUMANIDADES"",""GRA"",""3009579"",""2015-16"",""437"",""ASIGNATURA 7 DE MOVILIDAD"",""ASIGNATURA 7 DE MOVILIDAD"",""O"",""9"",""9"",""S"",""S"",""N"",""0"",""0"",""7"",""S"",""N"",""V"""
"C003,""GRADO EN HUMANIDADES"",""GRA"",""3009579"",""2015-16"",""438"",""ASIGNATURA 8 DE MOVILIDAD"",""ASIGNATURA 8 DE MOVILIDAD"",""O"",""9"",""9"",""S"",""S"",""N"",""0"",""0"",""8"",""S"",""N"",""V"""
"C003,""GRADO EN HUMANIDADES"",""GRA"",""3009579"",""2015-16"",""439"",""ASIGNATURA 9 DE MOVILIDAD"",""ASIGNATURA 9 DE MOVILIDAD"",""O"",""9"",""9"",""S"",""S"",""N"",""0"",""0"",""9"",""S"",""N"",""V"""
"C003,""GRADO EN HUMANIDADES"",""GRA"",""3009579"",""2015-16"",""440"",""ASIGNATURA 10 DE MOVILIDAD"",""ASIGNATURA 10 DE MOVILIDAD"",""O"",""9"",""9"",""S"",""S"",""N"",""0"",""0"",""10"",""S"",""N"",""V"""
"C003,""GRADO EN HUMANIDADES"",""GRA"",""3009579"",""2015-16"",""441"",""ASIGNATURA 1 DE MOVILIDAD"",""ASIGNATURA 1 DE MOVILIDAD"",""O"",""9"",""9"",""S"",""S"",""N"",""0"",""0"",""1"",""S"",""N"",""V"""
